 timestamp,pod,value
10:45:12Z,etcd-bupt-3a,53907456.000000
10:45:12Z,kube-apiserver-bupt-3a,350638080.000000
10:45:12Z,kube-controller-manager-bupt-3a,58167296.000000
10:45:12Z,kube-state-metrics-5644fd8b69-6xcns,27750400.000000
10:45:12Z,local-path-provisioner-65d5864f8d-knvp8,11702272.000000
10:45:12Z,calico-kube-controllers-8d95b6db8-4ssp8,19841024.000000
10:45:12Z,coredns-5dd5756b68-sjhjq,25681920.000000
10:45:12Z,coredns-5dd5756b68-c94dh,23756800.000000
10:45:12Z,metrics-server-68d7746867-5xlvt,24465408.000000
10:45:12Z,calico-node-wc5jb,213368832.000000
10:45:12Z,kube-proxy-pn9xg,21123072.000000
10:45:12Z,kube-scheduler-bupt-3a,25657344.000000
10:45:22Z,etcd-bupt-3a,53923840.000000
10:45:22Z,kube-apiserver-bupt-3a,350625792.000000
10:45:22Z,metrics-server-68d7746867-5xlvt,24465408.000000
10:45:22Z,calico-node-wc5jb,213381120.000000
10:45:22Z,coredns-5dd5756b68-sjhjq,25563136.000000
10:45:22Z,coredns-5dd5756b68-c94dh,23621632.000000
10:45:22Z,kube-scheduler-bupt-3a,25657344.000000
10:45:22Z,kube-state-metrics-5644fd8b69-6xcns,27869184.000000
10:45:22Z,local-path-provisioner-65d5864f8d-knvp8,11702272.000000
10:45:22Z,calico-kube-controllers-8d95b6db8-4ssp8,19828736.000000
10:45:22Z,kube-controller-manager-bupt-3a,58167296.000000
10:45:22Z,kube-proxy-pn9xg,21118976.000000
10:45:32Z,local-path-provisioner-65d5864f8d-knvp8,11702272.000000
10:45:32Z,metrics-server-68d7746867-5xlvt,24461312.000000
10:45:32Z,calico-kube-controllers-8d95b6db8-4ssp8,19832832.000000
10:45:32Z,calico-node-wc5jb,213307392.000000
10:45:32Z,coredns-5dd5756b68-c94dh,23621632.000000
10:45:32Z,kube-controller-manager-bupt-3a,58171392.000000
10:45:32Z,kube-scheduler-bupt-3a,25657344.000000
10:45:32Z,coredns-5dd5756b68-sjhjq,25563136.000000
10:45:32Z,etcd-bupt-3a,53923840.000000
10:45:32Z,kube-apiserver-bupt-3a,350625792.000000
10:45:32Z,kube-proxy-pn9xg,21123072.000000
10:45:32Z,kube-state-metrics-5644fd8b69-6xcns,28893184.000000
10:45:42Z,kube-apiserver-bupt-3a,350638080.000000
10:45:42Z,kube-proxy-pn9xg,21118976.000000
10:45:42Z,calico-node-wc5jb,213307392.000000
10:45:42Z,coredns-5dd5756b68-sjhjq,25763840.000000
10:45:42Z,coredns-5dd5756b68-c94dh,23629824.000000
10:45:42Z,etcd-bupt-3a,53956608.000000
10:45:42Z,local-path-provisioner-65d5864f8d-knvp8,11702272.000000
10:45:42Z,metrics-server-68d7746867-5xlvt,24866816.000000
10:45:42Z,calico-kube-controllers-8d95b6db8-4ssp8,19832832.000000
10:45:42Z,kube-controller-manager-bupt-3a,58167296.000000
10:45:42Z,kube-scheduler-bupt-3a,25657344.000000
10:45:42Z,kube-state-metrics-5644fd8b69-6xcns,28893184.000000
10:45:52Z,etcd-bupt-3a,53956608.000000
10:45:52Z,kube-proxy-pn9xg,21123072.000000
10:45:52Z,kube-controller-manager-bupt-3a,58167296.000000
10:45:52Z,kube-scheduler-bupt-3a,25661440.000000
10:45:52Z,kube-state-metrics-5644fd8b69-6xcns,29466624.000000
10:45:52Z,calico-kube-controllers-8d95b6db8-4ssp8,19832832.000000
10:45:52Z,calico-node-wc5jb,213315584.000000
10:45:52Z,coredns-5dd5756b68-sjhjq,25628672.000000
10:45:52Z,coredns-5dd5756b68-c94dh,23621632.000000
10:45:52Z,kube-apiserver-bupt-3a,350773248.000000
10:45:52Z,local-path-provisioner-65d5864f8d-knvp8,11702272.000000
10:45:52Z,metrics-server-68d7746867-5xlvt,24494080.000000
10:46:02Z,calico-kube-controllers-8d95b6db8-4ssp8,19832832.000000
10:46:02Z,calico-node-wc5jb,213307392.000000
10:46:02Z,etcd-bupt-3a,53956608.000000
10:46:02Z,kube-apiserver-bupt-3a,350773248.000000
10:46:02Z,kube-scheduler-bupt-3a,25661440.000000
10:46:02Z,local-path-provisioner-65d5864f8d-knvp8,11698176.000000
10:46:02Z,metrics-server-68d7746867-5xlvt,24494080.000000
10:46:02Z,coredns-5dd5756b68-sjhjq,25628672.000000
10:46:02Z,coredns-5dd5756b68-c94dh,23621632.000000
10:46:02Z,kube-controller-manager-bupt-3a,58179584.000000
10:46:02Z,kube-proxy-pn9xg,21123072.000000
10:46:02Z,kube-state-metrics-5644fd8b69-6xcns,29466624.000000
10:46:12Z,coredns-5dd5756b68-sjhjq,25632768.000000
10:46:12Z,etcd-bupt-3a,54231040.000000
10:46:12Z,kube-proxy-pn9xg,21123072.000000
10:46:12Z,local-path-provisioner-65d5864f8d-knvp8,11698176.000000
10:46:12Z,calico-node-wc5jb,213307392.000000
10:46:12Z,coredns-5dd5756b68-c94dh,23621632.000000
10:46:12Z,kube-apiserver-bupt-3a,350633984.000000
10:46:12Z,kube-controller-manager-bupt-3a,58183680.000000
10:46:12Z,kube-scheduler-bupt-3a,25657344.000000
10:46:12Z,kube-state-metrics-5644fd8b69-6xcns,29609984.000000
10:46:12Z,metrics-server-68d7746867-5xlvt,24539136.000000
10:46:12Z,calico-kube-controllers-8d95b6db8-4ssp8,19828736.000000
10:46:22Z,calico-kube-controllers-8d95b6db8-4ssp8,19832832.000000
10:46:22Z,calico-node-wc5jb,213311488.000000
10:46:22Z,coredns-5dd5756b68-sjhjq,25632768.000000
10:46:22Z,coredns-5dd5756b68-c94dh,23621632.000000
10:46:22Z,etcd-bupt-3a,54231040.000000
10:46:22Z,kube-proxy-pn9xg,21123072.000000
10:46:22Z,local-path-provisioner-65d5864f8d-knvp8,11698176.000000
10:46:22Z,kube-apiserver-bupt-3a,350633984.000000
10:46:22Z,kube-controller-manager-bupt-3a,58187776.000000
10:46:22Z,kube-scheduler-bupt-3a,25657344.000000
10:46:22Z,kube-state-metrics-5644fd8b69-6xcns,29626368.000000
10:46:22Z,metrics-server-68d7746867-5xlvt,24539136.000000
10:46:32Z,calico-node-wc5jb,213311488.000000
10:46:32Z,coredns-5dd5756b68-sjhjq,25632768.000000
10:46:32Z,kube-apiserver-bupt-3a,350519296.000000
10:46:32Z,kube-controller-manager-bupt-3a,58183680.000000
10:46:32Z,kube-proxy-pn9xg,21127168.000000
10:46:32Z,kube-scheduler-bupt-3a,25657344.000000
10:46:32Z,local-path-provisioner-65d5864f8d-knvp8,11698176.000000
10:46:32Z,calico-kube-controllers-8d95b6db8-4ssp8,19832832.000000
10:46:32Z,coredns-5dd5756b68-c94dh,23736320.000000
10:46:32Z,etcd-bupt-3a,54026240.000000
10:46:32Z,kube-state-metrics-5644fd8b69-6xcns,29626368.000000
10:46:32Z,metrics-server-68d7746867-5xlvt,24580096.000000
10:46:42Z,calico-node-wc5jb,213323776.000000
10:46:42Z,coredns-5dd5756b68-sjhjq,25632768.000000
10:46:42Z,kube-proxy-pn9xg,21127168.000000
10:46:42Z,kube-scheduler-bupt-3a,25657344.000000
10:46:42Z,kube-state-metrics-5644fd8b69-6xcns,29720576.000000
10:46:42Z,metrics-server-68d7746867-5xlvt,24580096.000000
10:46:42Z,calico-kube-controllers-8d95b6db8-4ssp8,19832832.000000
10:46:42Z,coredns-5dd5756b68-c94dh,23736320.000000
10:46:42Z,etcd-bupt-3a,54026240.000000
10:46:42Z,kube-apiserver-bupt-3a,350507008.000000
10:46:42Z,kube-controller-manager-bupt-3a,58183680.000000
10:46:42Z,local-path-provisioner-65d5864f8d-knvp8,11698176.000000
10:46:52Z,coredns-5dd5756b68-sjhjq,25640960.000000
10:46:52Z,kube-apiserver-bupt-3a,350650368.000000
10:46:52Z,kube-controller-manager-bupt-3a,58179584.000000
10:46:52Z,kube-proxy-pn9xg,21118976.000000
10:46:52Z,local-path-provisioner-65d5864f8d-knvp8,11698176.000000
10:46:52Z,metrics-server-68d7746867-5xlvt,24588288.000000
10:46:52Z,calico-kube-controllers-8d95b6db8-4ssp8,19832832.000000
10:46:52Z,calico-node-wc5jb,213385216.000000
10:46:52Z,coredns-5dd5756b68-c94dh,23822336.000000
10:46:52Z,etcd-bupt-3a,54038528.000000
10:46:52Z,kube-scheduler-bupt-3a,25661440.000000
10:46:52Z,kube-state-metrics-5644fd8b69-6xcns,29741056.000000
10:47:02Z,etcd-bupt-3a,54210560.000000
10:47:02Z,kube-apiserver-bupt-3a,350650368.000000
10:47:02Z,kube-controller-manager-bupt-3a,58179584.000000
10:47:02Z,kube-proxy-pn9xg,21118976.000000
10:47:02Z,kube-scheduler-bupt-3a,25661440.000000
10:47:02Z,calico-kube-controllers-8d95b6db8-4ssp8,19832832.000000
10:47:02Z,coredns-5dd5756b68-c94dh,23822336.000000
10:47:02Z,kube-state-metrics-5644fd8b69-6xcns,32133120.000000
10:47:02Z,local-path-provisioner-65d5864f8d-knvp8,11702272.000000
10:47:02Z,metrics-server-68d7746867-5xlvt,24600576.000000
10:47:02Z,calico-node-wc5jb,213385216.000000
10:47:02Z,coredns-5dd5756b68-sjhjq,25640960.000000
10:47:12Z,coredns-5dd5756b68-sjhjq,25640960.000000
10:47:12Z,coredns-5dd5756b68-c94dh,23900160.000000
10:47:12Z,kube-apiserver-bupt-3a,350801920.000000
10:47:12Z,kube-controller-manager-bupt-3a,58183680.000000
10:47:12Z,kube-scheduler-bupt-3a,25661440.000000
10:47:12Z,kube-state-metrics-5644fd8b69-6xcns,32153600.000000
10:47:12Z,local-path-provisioner-65d5864f8d-knvp8,11698176.000000
10:47:12Z,calico-kube-controllers-8d95b6db8-4ssp8,19836928.000000
10:47:12Z,calico-node-wc5jb,213434368.000000
10:47:12Z,etcd-bupt-3a,54210560.000000
10:47:12Z,kube-proxy-pn9xg,21118976.000000
10:47:12Z,metrics-server-68d7746867-5xlvt,24608768.000000
10:47:22Z,local-path-provisioner-65d5864f8d-knvp8,11698176.000000
10:47:22Z,metrics-server-68d7746867-5xlvt,24608768.000000
10:47:22Z,calico-kube-controllers-8d95b6db8-4ssp8,19836928.000000
10:47:22Z,calico-node-wc5jb,213458944.000000
10:47:22Z,coredns-5dd5756b68-sjhjq,25640960.000000
10:47:22Z,coredns-5dd5756b68-c94dh,23900160.000000
10:47:22Z,etcd-bupt-3a,54087680.000000
10:47:22Z,kube-proxy-pn9xg,21123072.000000
10:47:22Z,kube-apiserver-bupt-3a,350801920.000000
10:47:22Z,kube-controller-manager-bupt-3a,58191872.000000
10:47:22Z,kube-scheduler-bupt-3a,25657344.000000
10:47:22Z,kube-state-metrics-5644fd8b69-6xcns,32153600.000000
10:47:32Z,calico-node-wc5jb,213458944.000000
10:47:32Z,etcd-bupt-3a,54087680.000000
10:47:32Z,kube-apiserver-bupt-3a,350511104.000000
10:47:32Z,kube-proxy-pn9xg,21123072.000000
10:47:32Z,metrics-server-68d7746867-5xlvt,24612864.000000
10:47:32Z,calico-kube-controllers-8d95b6db8-4ssp8,19832832.000000
10:47:32Z,coredns-5dd5756b68-sjhjq,25636864.000000
10:47:32Z,coredns-5dd5756b68-c94dh,23957504.000000
10:47:32Z,kube-controller-manager-bupt-3a,58191872.000000
10:47:32Z,kube-scheduler-bupt-3a,25657344.000000
10:47:32Z,kube-state-metrics-5644fd8b69-6xcns,32182272.000000
10:47:32Z,local-path-provisioner-65d5864f8d-knvp8,11698176.000000
10:47:42Z,coredns-5dd5756b68-sjhjq,25415680.000000
10:47:42Z,coredns-5dd5756b68-c94dh,24080384.000000
10:47:42Z,etcd-bupt-3a,54124544.000000
10:47:42Z,kube-apiserver-bupt-3a,350511104.000000
10:47:42Z,kube-scheduler-bupt-3a,25661440.000000
10:47:42Z,kube-state-metrics-5644fd8b69-6xcns,32403456.000000
10:47:42Z,metrics-server-68d7746867-5xlvt,24616960.000000
10:47:42Z,calico-kube-controllers-8d95b6db8-4ssp8,19832832.000000
10:47:42Z,calico-node-wc5jb,213434368.000000
10:47:42Z,kube-controller-manager-bupt-3a,58183680.000000
10:47:42Z,kube-proxy-pn9xg,21127168.000000
10:47:42Z,local-path-provisioner-65d5864f8d-knvp8,11698176.000000
10:47:52Z,calico-kube-controllers-8d95b6db8-4ssp8,19832832.000000
10:47:52Z,etcd-bupt-3a,54120448.000000
10:47:52Z,kube-apiserver-bupt-3a,350654464.000000
10:47:52Z,kube-controller-manager-bupt-3a,58183680.000000
10:47:52Z,metrics-server-68d7746867-5xlvt,24616960.000000
10:47:52Z,kube-state-metrics-5644fd8b69-6xcns,32403456.000000
10:47:52Z,local-path-provisioner-65d5864f8d-knvp8,11702272.000000
10:47:52Z,calico-node-wc5jb,213434368.000000
10:47:52Z,coredns-5dd5756b68-sjhjq,25415680.000000
10:47:52Z,coredns-5dd5756b68-c94dh,24162304.000000
10:47:52Z,kube-proxy-pn9xg,21118976.000000
10:47:52Z,kube-scheduler-bupt-3a,25661440.000000
10:48:02Z,kube-scheduler-bupt-3a,25657344.000000
10:48:02Z,kube-state-metrics-5644fd8b69-6xcns,34578432.000000
10:48:02Z,local-path-provisioner-65d5864f8d-knvp8,11702272.000000
10:48:02Z,calico-kube-controllers-8d95b6db8-4ssp8,19853312.000000
10:48:02Z,coredns-5dd5756b68-sjhjq,25411584.000000
10:48:02Z,coredns-5dd5756b68-c94dh,24162304.000000
10:48:02Z,etcd-bupt-3a,54120448.000000
10:48:02Z,kube-proxy-pn9xg,20922368.000000
10:48:02Z,metrics-server-68d7746867-5xlvt,31264768.000000
10:48:02Z,calico-node-wc5jb,213434368.000000
10:48:02Z,kube-apiserver-bupt-3a,350785536.000000
10:48:02Z,kube-controller-manager-bupt-3a,58195968.000000
10:48:12Z,coredns-5dd5756b68-sjhjq,25411584.000000
10:48:12Z,kube-controller-manager-bupt-3a,58195968.000000
10:48:12Z,kube-proxy-pn9xg,20922368.000000
10:48:12Z,local-path-provisioner-65d5864f8d-knvp8,11698176.000000
10:48:12Z,calico-kube-controllers-8d95b6db8-4ssp8,19832832.000000
10:48:12Z,calico-node-wc5jb,213434368.000000
10:48:12Z,coredns-5dd5756b68-c94dh,24215552.000000
10:48:12Z,etcd-bupt-3a,54145024.000000
10:48:12Z,kube-apiserver-bupt-3a,350785536.000000
10:48:12Z,kube-scheduler-bupt-3a,25665536.000000
10:48:12Z,kube-state-metrics-5644fd8b69-6xcns,34578432.000000
10:48:12Z,metrics-server-68d7746867-5xlvt,31264768.000000
10:48:22Z,local-path-provisioner-65d5864f8d-knvp8,11698176.000000
10:48:22Z,calico-node-wc5jb,213434368.000000
10:48:22Z,coredns-5dd5756b68-sjhjq,25554944.000000
10:48:22Z,coredns-5dd5756b68-c94dh,24080384.000000
10:48:22Z,kube-controller-manager-bupt-3a,58200064.000000
10:48:22Z,kube-scheduler-bupt-3a,25665536.000000
10:48:22Z,metrics-server-68d7746867-5xlvt,31264768.000000
10:48:22Z,calico-kube-controllers-8d95b6db8-4ssp8,19832832.000000
10:48:22Z,etcd-bupt-3a,54145024.000000
10:48:22Z,kube-apiserver-bupt-3a,350650368.000000
10:48:22Z,kube-proxy-pn9xg,20922368.000000
10:48:22Z,kube-state-metrics-5644fd8b69-6xcns,34578432.000000
10:48:32Z,kube-proxy-pn9xg,20922368.000000
10:48:32Z,kube-state-metrics-5644fd8b69-6xcns,34594816.000000
10:48:32Z,local-path-provisioner-65d5864f8d-knvp8,11698176.000000
10:48:32Z,calico-node-wc5jb,213348352.000000
10:48:32Z,coredns-5dd5756b68-sjhjq,25554944.000000
10:48:32Z,etcd-bupt-3a,54169600.000000
10:48:32Z,kube-controller-manager-bupt-3a,58200064.000000
10:48:32Z,kube-scheduler-bupt-3a,25661440.000000
10:48:32Z,metrics-server-68d7746867-5xlvt,31264768.000000
10:48:32Z,calico-kube-controllers-8d95b6db8-4ssp8,19832832.000000
10:48:32Z,coredns-5dd5756b68-c94dh,24080384.000000
10:48:32Z,kube-apiserver-bupt-3a,350650368.000000
10:48:42Z,calico-kube-controllers-8d95b6db8-4ssp8,19836928.000000
10:48:42Z,etcd-bupt-3a,54169600.000000
10:48:42Z,kube-apiserver-bupt-3a,350650368.000000
10:48:42Z,kube-controller-manager-bupt-3a,58200064.000000
10:48:42Z,kube-proxy-pn9xg,20922368.000000
10:48:42Z,kube-state-metrics-5644fd8b69-6xcns,34619392.000000
10:48:42Z,local-path-provisioner-65d5864f8d-knvp8,11698176.000000
10:48:42Z,calico-node-wc5jb,213348352.000000
10:48:42Z,coredns-5dd5756b68-sjhjq,25550848.000000
10:48:42Z,coredns-5dd5756b68-c94dh,23818240.000000
10:48:42Z,kube-scheduler-bupt-3a,25665536.000000
10:48:42Z,metrics-server-68d7746867-5xlvt,31268864.000000
10:48:52Z,calico-kube-controllers-8d95b6db8-4ssp8,19836928.000000
10:48:52Z,coredns-5dd5756b68-sjhjq,25427968.000000
10:48:52Z,coredns-5dd5756b68-c94dh,23826432.000000
10:48:52Z,kube-proxy-pn9xg,20922368.000000
10:48:52Z,kube-scheduler-bupt-3a,25665536.000000
10:48:52Z,kube-state-metrics-5644fd8b69-6xcns,31801344.000000
10:48:52Z,calico-node-wc5jb,213340160.000000
10:48:52Z,etcd-bupt-3a,54169600.000000
10:48:52Z,kube-apiserver-bupt-3a,350781440.000000
10:48:52Z,kube-controller-manager-bupt-3a,58200064.000000
10:48:52Z,local-path-provisioner-65d5864f8d-knvp8,11702272.000000
10:48:52Z,metrics-server-68d7746867-5xlvt,31268864.000000
10:49:02Z,calico-kube-controllers-8d95b6db8-4ssp8,19832832.000000
10:49:02Z,calico-node-wc5jb,213340160.000000
10:49:02Z,coredns-5dd5756b68-sjhjq,25427968.000000
10:49:02Z,coredns-5dd5756b68-c94dh,23826432.000000
10:49:02Z,kube-apiserver-bupt-3a,350670848.000000
10:49:02Z,kube-proxy-pn9xg,20922368.000000
10:49:02Z,kube-scheduler-bupt-3a,25661440.000000
10:49:02Z,local-path-provisioner-65d5864f8d-knvp8,11702272.000000
10:49:02Z,metrics-server-68d7746867-5xlvt,31268864.000000
10:49:02Z,etcd-bupt-3a,54206464.000000
10:49:02Z,kube-controller-manager-bupt-3a,58200064.000000
10:49:02Z,kube-state-metrics-5644fd8b69-6xcns,31801344.000000
10:49:12Z,calico-kube-controllers-8d95b6db8-4ssp8,19832832.000000
10:49:12Z,coredns-5dd5756b68-sjhjq,25423872.000000
10:49:12Z,coredns-5dd5756b68-c94dh,23826432.000000
10:49:12Z,etcd-bupt-3a,54116352.000000
10:49:12Z,kube-scheduler-bupt-3a,25661440.000000
10:49:12Z,calico-node-wc5jb,213340160.000000
10:49:12Z,kube-apiserver-bupt-3a,350535680.000000
10:49:12Z,kube-controller-manager-bupt-3a,58200064.000000
10:49:12Z,kube-proxy-pn9xg,20922368.000000
10:49:12Z,kube-state-metrics-5644fd8b69-6xcns,31805440.000000
10:49:12Z,local-path-provisioner-65d5864f8d-knvp8,11698176.000000
10:49:12Z,metrics-server-68d7746867-5xlvt,31268864.000000
10:49:22Z,calico-kube-controllers-8d95b6db8-4ssp8,19832832.000000
10:49:22Z,coredns-5dd5756b68-sjhjq,25423872.000000
10:49:22Z,coredns-5dd5756b68-c94dh,23830528.000000
10:49:22Z,etcd-bupt-3a,54116352.000000
10:49:22Z,kube-controller-manager-bupt-3a,58200064.000000
10:49:22Z,calico-node-wc5jb,213348352.000000
10:49:22Z,kube-apiserver-bupt-3a,350535680.000000
10:49:22Z,kube-proxy-pn9xg,20922368.000000
10:49:22Z,kube-scheduler-bupt-3a,25661440.000000
10:49:22Z,kube-state-metrics-5644fd8b69-6xcns,31830016.000000
10:49:22Z,local-path-provisioner-65d5864f8d-knvp8,11698176.000000
10:49:22Z,metrics-server-68d7746867-5xlvt,31268864.000000
10:49:32Z,kube-scheduler-bupt-3a,25665536.000000
10:49:32Z,local-path-provisioner-65d5864f8d-knvp8,11698176.000000
10:49:32Z,metrics-server-68d7746867-5xlvt,31268864.000000
10:49:32Z,calico-node-wc5jb,213344256.000000
10:49:32Z,coredns-5dd5756b68-c94dh,23834624.000000
10:49:32Z,etcd-bupt-3a,53968896.000000
10:49:32Z,kube-apiserver-bupt-3a,350527488.000000
10:49:32Z,kube-state-metrics-5644fd8b69-6xcns,31830016.000000
10:49:32Z,calico-kube-controllers-8d95b6db8-4ssp8,19832832.000000
10:49:32Z,coredns-5dd5756b68-sjhjq,25423872.000000
10:49:32Z,kube-controller-manager-bupt-3a,58204160.000000
10:49:32Z,kube-proxy-pn9xg,20934656.000000
10:49:42Z,calico-node-wc5jb,213491712.000000
10:49:42Z,kube-apiserver-bupt-3a,350556160.000000
10:49:42Z,kube-state-metrics-5644fd8b69-6xcns,33296384.000000
10:49:42Z,metrics-server-68d7746867-5xlvt,31383552.000000
10:49:42Z,calico-kube-controllers-8d95b6db8-4ssp8,19832832.000000
10:49:42Z,coredns-5dd5756b68-sjhjq,25423872.000000
10:49:42Z,coredns-5dd5756b68-c94dh,23834624.000000
10:49:42Z,etcd-bupt-3a,53985280.000000
10:49:42Z,kube-controller-manager-bupt-3a,58208256.000000
10:49:42Z,kube-proxy-pn9xg,20930560.000000
10:49:42Z,kube-scheduler-bupt-3a,25665536.000000
10:49:42Z,local-path-provisioner-65d5864f8d-knvp8,11702272.000000
10:49:52Z,calico-kube-controllers-8d95b6db8-4ssp8,19832832.000000
10:49:52Z,calico-node-wc5jb,213491712.000000
10:49:52Z,etcd-bupt-3a,53870592.000000
10:49:52Z,kube-scheduler-bupt-3a,25673728.000000
10:49:52Z,kube-state-metrics-5644fd8b69-6xcns,33296384.000000
10:49:52Z,local-path-provisioner-65d5864f8d-knvp8,11702272.000000
10:49:52Z,metrics-server-68d7746867-5xlvt,31383552.000000
10:49:52Z,coredns-5dd5756b68-sjhjq,25423872.000000
10:49:52Z,coredns-5dd5756b68-c94dh,23830528.000000
10:49:52Z,kube-apiserver-bupt-3a,350564352.000000
10:49:52Z,kube-controller-manager-bupt-3a,58208256.000000
10:49:52Z,kube-proxy-pn9xg,20926464.000000
10:50:02Z,kube-scheduler-bupt-3a,25673728.000000
10:50:02Z,local-path-provisioner-65d5864f8d-knvp8,11702272.000000
10:50:02Z,calico-kube-controllers-8d95b6db8-4ssp8,19836928.000000
10:50:02Z,calico-node-wc5jb,213499904.000000
10:50:02Z,coredns-5dd5756b68-c94dh,23830528.000000
10:50:02Z,etcd-bupt-3a,53870592.000000
10:50:02Z,kube-apiserver-bupt-3a,350564352.000000
10:50:02Z,kube-controller-manager-bupt-3a,58200064.000000
10:50:02Z,coredns-5dd5756b68-sjhjq,25432064.000000
10:50:02Z,kube-proxy-pn9xg,20926464.000000
10:50:02Z,kube-state-metrics-5644fd8b69-6xcns,33296384.000000
10:50:02Z,metrics-server-68d7746867-5xlvt,31444992.000000
