timestamp,pod,value
10:45:12Z,metrics-server-68d7746867-5xlvt,408.043600
10:45:12Z,coredns-5dd5756b68-sjhjq,107.139745
10:45:12Z,etcd-bupt-3a,400.888823
10:45:12Z,calico-node-wc5jb,398.876621
10:45:12Z,kube-proxy-pn9xg,398.058817
10:45:12Z,calico-kube-controllers-8d95b6db8-4ssp8,71.124955
10:45:12Z,kube-state-metrics-5644fd8b69-6xcns,15169.633634
10:45:12Z,local-path-provisioner-65d5864f8d-knvp8,5.494505
10:45:12Z,kube-scheduler-bupt-3a,399.959242
10:45:12Z,kube-controller-manager-bupt-3a,399.185760
10:45:12Z,coredns-5dd5756b68-c94dh,113.109975
10:45:12Z,kube-apiserver-bupt-3a,396.359856
10:45:22Z,kube-proxy-pn9xg,411.118656
10:45:22Z,kube-state-metrics-5644fd8b69-6xcns,15965.837212
10:45:22Z,local-path-provisioner-65d5864f8d-knvp8,6.880571
10:45:22Z,kube-apiserver-bupt-3a,406.747838
10:45:22Z,kube-scheduler-bupt-3a,409.384807
10:45:22Z,kube-controller-manager-bupt-3a,408.801895
10:45:22Z,coredns-5dd5756b68-c94dh,111.549398
10:45:22Z,calico-kube-controllers-8d95b6db8-4ssp8,74.308272
10:45:22Z,metrics-server-68d7746867-5xlvt,473.759013
10:45:22Z,coredns-5dd5756b68-sjhjq,78.990675
10:45:22Z,etcd-bupt-3a,400.435543
10:45:22Z,calico-node-wc5jb,401.794958
10:45:32Z,coredns-5dd5756b68-c94dh,111.128776
10:45:32Z,kube-proxy-pn9xg,413.709778
10:45:32Z,local-path-provisioner-65d5864f8d-knvp8,1.850027
10:45:32Z,calico-node-wc5jb,409.489729
10:45:32Z,kube-apiserver-bupt-3a,412.161530
10:45:32Z,coredns-5dd5756b68-sjhjq,105.349552
10:45:32Z,etcd-bupt-3a,411.482485
10:45:32Z,kube-scheduler-bupt-3a,345.327519
10:45:32Z,kube-controller-manager-bupt-3a,421.956603
10:45:32Z,calico-kube-controllers-8d95b6db8-4ssp8,71.911134
10:45:32Z,kube-state-metrics-5644fd8b69-6xcns,15652.247364
10:45:32Z,metrics-server-68d7746867-5xlvt,367.782931
10:45:42Z,kube-proxy-pn9xg,419.659990
10:45:42Z,calico-kube-controllers-8d95b6db8-4ssp8,74.305437
10:45:42Z,local-path-provisioner-65d5864f8d-knvp8,1.650000
10:45:42Z,coredns-5dd5756b68-sjhjq,83.068771
10:45:42Z,etcd-bupt-3a,413.264411
10:45:42Z,coredns-5dd5756b68-c94dh,107.831154
10:45:42Z,kube-state-metrics-5644fd8b69-6xcns,14408.988247
10:45:42Z,metrics-server-68d7746867-5xlvt,459.077411
10:45:42Z,kube-apiserver-bupt-3a,5738.050087
10:45:42Z,calico-node-wc5jb,4598.219322
10:45:42Z,kube-scheduler-bupt-3a,4677.235213
10:45:42Z,kube-controller-manager-bupt-3a,421.956603
10:45:52Z,etcd-bupt-3a,4624.753209
10:45:52Z,calico-node-wc5jb,4484.898973
10:45:52Z,kube-scheduler-bupt-3a,6256.905427
10:45:52Z,kube-controller-manager-bupt-3a,4865.025543
10:45:52Z,coredns-5dd5756b68-c94dh,114.020446
10:45:52Z,kube-state-metrics-5644fd8b69-6xcns,14113.989797
10:45:52Z,kube-apiserver-bupt-3a,4596.928564
10:45:52Z,local-path-provisioner-65d5864f8d-knvp8,4.720769
10:45:52Z,metrics-server-68d7746867-5xlvt,464.380637
10:45:52Z,coredns-5dd5756b68-sjhjq,108.771610
10:45:52Z,kube-proxy-pn9xg,5269.796968
10:45:52Z,calico-kube-controllers-8d95b6db8-4ssp8,52.255556
10:46:02Z,calico-kube-controllers-8d95b6db8-4ssp8,80.721766
10:46:02Z,local-path-provisioner-65d5864f8d-knvp8,7.242333
10:46:02Z,etcd-bupt-3a,6263.786785
10:46:02Z,calico-node-wc5jb,5676.867990
10:46:02Z,kube-scheduler-bupt-3a,6385.399210
10:46:02Z,coredns-5dd5756b68-c94dh,117.262104
10:46:02Z,kube-proxy-pn9xg,6202.914521
10:46:02Z,kube-state-metrics-5644fd8b69-6xcns,15449.650318
10:46:02Z,metrics-server-68d7746867-5xlvt,325.351373
10:46:02Z,kube-apiserver-bupt-3a,6170.532422
10:46:02Z,coredns-5dd5756b68-sjhjq,107.495097
10:46:02Z,kube-controller-manager-bupt-3a,5249.882500
10:46:12Z,kube-apiserver-bupt-3a,7329.446036
10:46:12Z,etcd-bupt-3a,8096.434411
10:46:12Z,local-path-provisioner-65d5864f8d-knvp8,8.219015
10:46:12Z,metrics-server-68d7746867-5xlvt,427.496070
10:46:12Z,coredns-5dd5756b68-sjhjq,106.364448
10:46:12Z,calico-node-wc5jb,7446.768222
10:46:12Z,kube-scheduler-bupt-3a,4935.594319
10:46:12Z,kube-proxy-pn9xg,6825.720624
10:46:12Z,calico-kube-controllers-8d95b6db8-4ssp8,68.768014
10:46:12Z,kube-state-metrics-5644fd8b69-6xcns,14565.740799
10:46:12Z,kube-controller-manager-bupt-3a,7427.918057
10:46:12Z,coredns-5dd5756b68-c94dh,114.514011
10:46:22Z,kube-state-metrics-5644fd8b69-6xcns,12768.146204
10:46:22Z,local-path-provisioner-65d5864f8d-knvp8,4.333971
10:46:22Z,kube-controller-manager-bupt-3a,7267.057600
10:46:22Z,calico-kube-controllers-8d95b6db8-4ssp8,85.724407
10:46:22Z,metrics-server-68d7746867-5xlvt,387.530765
10:46:22Z,kube-apiserver-bupt-3a,2325.089668
10:46:22Z,coredns-5dd5756b68-sjhjq,68.125000
10:46:22Z,etcd-bupt-3a,6651.233466
10:46:22Z,calico-node-wc5jb,5938.876336
10:46:22Z,kube-scheduler-bupt-3a,3001.861635
10:46:22Z,coredns-5dd5756b68-c94dh,114.143088
10:46:22Z,kube-proxy-pn9xg,7580.005933
10:46:32Z,coredns-5dd5756b68-sjhjq,107.052124
10:46:32Z,etcd-bupt-3a,2657.145100
10:46:32Z,calico-node-wc5jb,2584.711650
10:46:32Z,kube-scheduler-bupt-3a,2460.048506
10:46:32Z,coredns-5dd5756b68-c94dh,105.175422
10:46:32Z,kube-proxy-pn9xg,3991.120325
10:46:32Z,metrics-server-68d7746867-5xlvt,422.772070
10:46:32Z,kube-apiserver-bupt-3a,2700.138972
10:46:32Z,kube-controller-manager-bupt-3a,4412.997909
10:46:32Z,calico-kube-controllers-8d95b6db8-4ssp8,99.649845
10:46:32Z,kube-state-metrics-5644fd8b69-6xcns,15195.299898
10:46:32Z,local-path-provisioner-65d5864f8d-knvp8,4.822761
10:46:42Z,metrics-server-68d7746867-5xlvt,359.393839
10:46:42Z,etcd-bupt-3a,5226.923586
10:46:42Z,calico-node-wc5jb,6304.401058
10:46:42Z,kube-scheduler-bupt-3a,2775.366550
10:46:42Z,calico-kube-controllers-8d95b6db8-4ssp8,101.728544
10:46:42Z,local-path-provisioner-65d5864f8d-knvp8,5.514742
10:46:42Z,kube-apiserver-bupt-3a,6679.620769
10:46:42Z,coredns-5dd5756b68-sjhjq,90.567802
10:46:42Z,kube-controller-manager-bupt-3a,3635.991560
10:46:42Z,coredns-5dd5756b68-c94dh,114.073487
10:46:42Z,kube-proxy-pn9xg,6508.253021
10:46:42Z,kube-state-metrics-5644fd8b69-6xcns,13869.779425
10:46:52Z,coredns-5dd5756b68-c94dh,116.242267
10:46:52Z,kube-proxy-pn9xg,7561.117651
10:46:52Z,calico-kube-controllers-8d95b6db8-4ssp8,91.218381
10:46:52Z,kube-state-metrics-5644fd8b69-6xcns,9560.312500
10:46:52Z,calico-node-wc5jb,7203.817647
10:46:52Z,kube-scheduler-bupt-3a,8352.115085
10:46:52Z,kube-controller-manager-bupt-3a,7475.154896
10:46:52Z,local-path-provisioner-65d5864f8d-knvp8,4.034237
10:46:52Z,metrics-server-68d7746867-5xlvt,372.304590
10:46:52Z,kube-apiserver-bupt-3a,5153.492827
10:46:52Z,coredns-5dd5756b68-sjhjq,108.289524
10:46:52Z,etcd-bupt-3a,6491.000172
10:47:02Z,calico-kube-controllers-8d95b6db8-4ssp8,93.526466
10:47:02Z,kube-state-metrics-5644fd8b69-6xcns,15489.691767
10:47:02Z,etcd-bupt-3a,9156.838235
10:47:02Z,calico-node-wc5jb,7687.472500
10:47:02Z,kube-scheduler-bupt-3a,6616.989171
10:47:02Z,coredns-5dd5756b68-c94dh,110.405305
10:47:02Z,kube-proxy-pn9xg,6759.094194
10:47:02Z,local-path-provisioner-65d5864f8d-knvp8,3.448683
10:47:02Z,metrics-server-68d7746867-5xlvt,306.976511
10:47:02Z,kube-apiserver-bupt-3a,9020.501244
10:47:02Z,coredns-5dd5756b68-sjhjq,108.833018
10:47:02Z,kube-controller-manager-bupt-3a,7228.651301
10:47:12Z,kube-proxy-pn9xg,5762.896816
10:47:12Z,calico-kube-controllers-8d95b6db8-4ssp8,89.634837
10:47:12Z,local-path-provisioner-65d5864f8d-knvp8,4.422303
10:47:12Z,metrics-server-68d7746867-5xlvt,429.117290
10:47:12Z,coredns-5dd5756b68-sjhjq,106.033706
10:47:12Z,etcd-bupt-3a,3728.297698
10:47:12Z,calico-node-wc5jb,6941.685839
10:47:12Z,kube-scheduler-bupt-3a,8674.290494
10:47:12Z,kube-controller-manager-bupt-3a,7818.078492
10:47:12Z,kube-state-metrics-5644fd8b69-6xcns,15444.596097
10:47:12Z,kube-apiserver-bupt-3a,6554.746568
10:47:12Z,coredns-5dd5756b68-c94dh,112.707091
10:47:22Z,calico-node-wc5jb,4586.030995
10:47:22Z,coredns-5dd5756b68-c94dh,88.274708
10:47:22Z,kube-state-metrics-5644fd8b69-6xcns,15924.641825
10:47:22Z,local-path-provisioner-65d5864f8d-knvp8,3.292236
10:47:22Z,metrics-server-68d7746867-5xlvt,349.190112
10:47:22Z,kube-apiserver-bupt-3a,2839.005766
10:47:22Z,coredns-5dd5756b68-sjhjq,81.202085
10:47:22Z,etcd-bupt-3a,3436.539583
10:47:22Z,kube-proxy-pn9xg,5762.896816
10:47:22Z,calico-kube-controllers-8d95b6db8-4ssp8,66.317570
10:47:22Z,kube-scheduler-bupt-3a,6457.331898
10:47:22Z,kube-controller-manager-bupt-3a,5192.986628
10:47:32Z,kube-proxy-pn9xg,519.224384
10:47:32Z,calico-kube-controllers-8d95b6db8-4ssp8,56.028765
10:47:32Z,metrics-server-68d7746867-5xlvt,373.679264
10:47:32Z,calico-node-wc5jb,525.915167
10:47:32Z,kube-state-metrics-5644fd8b69-6xcns,16188.312513
10:47:32Z,local-path-provisioner-65d5864f8d-knvp8,2.594707
10:47:32Z,kube-apiserver-bupt-3a,2839.005766
10:47:32Z,coredns-5dd5756b68-sjhjq,107.961068
10:47:32Z,etcd-bupt-3a,533.916029
10:47:32Z,kube-scheduler-bupt-3a,508.526970
10:47:32Z,kube-controller-manager-bupt-3a,520.679265
10:47:32Z,coredns-5dd5756b68-c94dh,89.597792
10:47:42Z,kube-apiserver-bupt-3a,527.095120
10:47:42Z,calico-node-wc5jb,525.915167
10:47:42Z,kube-scheduler-bupt-3a,524.760347
10:47:42Z,kube-controller-manager-bupt-3a,519.455661
10:47:42Z,calico-kube-controllers-8d95b6db8-4ssp8,78.299164
10:47:42Z,kube-state-metrics-5644fd8b69-6xcns,12421.827620
10:47:42Z,local-path-provisioner-65d5864f8d-knvp8,0.717307
10:47:42Z,metrics-server-68d7746867-5xlvt,442.580046
10:47:42Z,kube-proxy-pn9xg,454.263388
10:47:42Z,coredns-5dd5756b68-sjhjq,110.781290
10:47:42Z,etcd-bupt-3a,532.312685
10:47:42Z,coredns-5dd5756b68-c94dh,113.042648
10:47:52Z,kube-scheduler-bupt-3a,523.473734
10:47:52Z,kube-controller-manager-bupt-3a,545.847654
10:47:52Z,kube-proxy-pn9xg,551.002889
10:47:52Z,calico-kube-controllers-8d95b6db8-4ssp8,75.870433
10:47:52Z,kube-state-metrics-5644fd8b69-6xcns,15863.362990
10:47:52Z,local-path-provisioner-65d5864f8d-knvp8,2.852246
10:47:52Z,metrics-server-68d7746867-5xlvt,347.628971
10:47:52Z,kube-apiserver-bupt-3a,570.726290
10:47:52Z,coredns-5dd5756b68-sjhjq,113.829284
10:47:52Z,etcd-bupt-3a,429.113080
10:47:52Z,calico-node-wc5jb,562.422820
10:47:52Z,coredns-5dd5756b68-c94dh,109.873992
10:48:02Z,kube-apiserver-bupt-3a,487.081596
10:48:02Z,coredns-5dd5756b68-sjhjq,107.311018
10:48:02Z,etcd-bupt-3a,599.485951
10:48:02Z,calico-node-wc5jb,562.422820
10:48:02Z,kube-controller-manager-bupt-3a,628.452835
10:48:02Z,local-path-provisioner-65d5864f8d-knvp8,3.086751
10:48:02Z,calico-kube-controllers-8d95b6db8-4ssp8,82.147125
10:48:02Z,kube-state-metrics-5644fd8b69-6xcns,12790.177353
10:48:02Z,metrics-server-68d7746867-5xlvt,366.525682
10:48:02Z,kube-scheduler-bupt-3a,623.853922
10:48:02Z,coredns-5dd5756b68-c94dh,108.660158
10:48:02Z,kube-proxy-pn9xg,589.500207
10:48:12Z,kube-controller-manager-bupt-3a,535.204837
10:48:12Z,calico-kube-controllers-8d95b6db8-4ssp8,66.721720
10:48:12Z,local-path-provisioner-65d5864f8d-knvp8,4.159077
10:48:12Z,metrics-server-68d7746867-5xlvt,421.974442
10:48:12Z,kube-apiserver-bupt-3a,593.196645
10:48:12Z,coredns-5dd5756b68-sjhjq,112.333080
10:48:12Z,etcd-bupt-3a,597.556496
10:48:12Z,kube-proxy-pn9xg,610.126654
10:48:12Z,kube-state-metrics-5644fd8b69-6xcns,15997.968811
10:48:12Z,calico-node-wc5jb,612.104689
10:48:12Z,kube-scheduler-bupt-3a,389.717500
10:48:12Z,coredns-5dd5756b68-c94dh,108.017075
10:48:22Z,coredns-5dd5756b68-c94dh,79.826401
10:48:22Z,coredns-5dd5756b68-sjhjq,111.544869
10:48:22Z,calico-node-wc5jb,568.723251
10:48:22Z,kube-scheduler-bupt-3a,591.423404
10:48:22Z,local-path-provisioner-65d5864f8d-knvp8,2.785539
10:48:22Z,metrics-server-68d7746867-5xlvt,378.512473
10:48:22Z,kube-apiserver-bupt-3a,592.208303
10:48:22Z,etcd-bupt-3a,577.015807
10:48:22Z,kube-controller-manager-bupt-3a,576.363636
10:48:22Z,kube-proxy-pn9xg,487.313243
10:48:22Z,calico-kube-controllers-8d95b6db8-4ssp8,74.390390
10:48:22Z,kube-state-metrics-5644fd8b69-6xcns,12507.019253
10:48:32Z,kube-scheduler-bupt-3a,495.878606
10:48:32Z,calico-kube-controllers-8d95b6db8-4ssp8,62.420789
10:48:32Z,kube-state-metrics-5644fd8b69-6xcns,14211.246553
10:48:32Z,local-path-provisioner-65d5864f8d-knvp8,2.492510
10:48:32Z,metrics-server-68d7746867-5xlvt,368.363059
10:48:32Z,kube-apiserver-bupt-3a,555.377229
10:48:32Z,etcd-bupt-3a,422.101258
10:48:32Z,calico-node-wc5jb,572.794607
10:48:32Z,kube-controller-manager-bupt-3a,493.315073
10:48:32Z,coredns-5dd5756b68-c94dh,106.132977
10:48:32Z,kube-proxy-pn9xg,555.361999
10:48:32Z,coredns-5dd5756b68-sjhjq,106.442008
10:48:42Z,kube-proxy-pn9xg,508.783992
10:48:42Z,calico-kube-controllers-8d95b6db8-4ssp8,80.648490
10:48:42Z,etcd-bupt-3a,477.294016
10:48:42Z,kube-controller-manager-bupt-3a,522.967907
10:48:42Z,coredns-5dd5756b68-c94dh,114.145935
10:48:42Z,kube-state-metrics-5644fd8b69-6xcns,12283.111640
10:48:42Z,local-path-provisioner-65d5864f8d-knvp8,0.825000
10:48:42Z,metrics-server-68d7746867-5xlvt,428.182538
10:48:42Z,kube-apiserver-bupt-3a,508.298977
10:48:42Z,coredns-5dd5756b68-sjhjq,86.118554
10:48:42Z,calico-node-wc5jb,530.248502
10:48:42Z,kube-scheduler-bupt-3a,481.517343
10:48:52Z,etcd-bupt-3a,436.698449
10:48:52Z,kube-scheduler-bupt-3a,464.230962
10:48:52Z,kube-controller-manager-bupt-3a,445.955989
10:48:52Z,coredns-5dd5756b68-c94dh,117.503856
10:48:52Z,kube-state-metrics-5644fd8b69-6xcns,12433.974471
10:48:52Z,local-path-provisioner-65d5864f8d-knvp8,3.328085
10:48:52Z,metrics-server-68d7746867-5xlvt,384.932284
10:48:52Z,coredns-5dd5756b68-sjhjq,112.462404
10:48:52Z,calico-node-wc5jb,443.390070
10:48:52Z,kube-proxy-pn9xg,442.596162
10:48:52Z,calico-kube-controllers-8d95b6db8-4ssp8,77.089965
10:48:52Z,kube-apiserver-bupt-3a,382.912536
10:49:02Z,coredns-5dd5756b68-c94dh,93.948628
10:49:02Z,kube-proxy-pn9xg,335.666578
10:49:02Z,kube-state-metrics-5644fd8b69-6xcns,14280.461671
10:49:02Z,metrics-server-68d7746867-5xlvt,243.656162
10:49:02Z,kube-apiserver-bupt-3a,439.321513
10:49:02Z,etcd-bupt-3a,436.698449
10:49:02Z,calico-node-wc5jb,394.435190
10:49:02Z,kube-scheduler-bupt-3a,362.425497
10:49:02Z,calico-kube-controllers-8d95b6db8-4ssp8,74.215424
10:49:02Z,local-path-provisioner-65d5864f8d-knvp8,4.059588
10:49:02Z,coredns-5dd5756b68-sjhjq,110.175077
10:49:02Z,kube-controller-manager-bupt-3a,426.548155
10:49:12Z,kube-proxy-pn9xg,466.570273
10:49:12Z,calico-kube-controllers-8d95b6db8-4ssp8,87.828545
10:49:12Z,local-path-provisioner-65d5864f8d-knvp8,4.347734
10:49:12Z,coredns-5dd5756b68-sjhjq,116.131163
10:49:12Z,kube-scheduler-bupt-3a,473.483828
10:49:12Z,kube-controller-manager-bupt-3a,475.833266
10:49:12Z,kube-state-metrics-5644fd8b69-6xcns,12727.593528
10:49:12Z,metrics-server-68d7746867-5xlvt,398.439416
10:49:12Z,kube-apiserver-bupt-3a,326.916223
10:49:12Z,etcd-bupt-3a,464.798553
10:49:12Z,calico-node-wc5jb,466.564815
10:49:12Z,coredns-5dd5756b68-c94dh,112.404551
10:49:22Z,kube-state-metrics-5644fd8b69-6xcns,15617.964573
10:49:22Z,metrics-server-68d7746867-5xlvt,390.538601
10:49:22Z,coredns-5dd5756b68-sjhjq,114.074473
10:49:22Z,etcd-bupt-3a,503.396871
10:49:22Z,calico-node-wc5jb,496.437880
10:49:22Z,kube-proxy-pn9xg,446.289456
10:49:22Z,calico-kube-controllers-8d95b6db8-4ssp8,88.287136
10:49:22Z,local-path-provisioner-65d5864f8d-knvp8,2.475000
10:49:22Z,kube-apiserver-bupt-3a,480.985996
10:49:22Z,kube-scheduler-bupt-3a,387.470185
10:49:22Z,kube-controller-manager-bupt-3a,496.251517
10:49:22Z,coredns-5dd5756b68-c94dh,107.076050
10:49:32Z,kube-scheduler-bupt-3a,535.134416
10:49:32Z,kube-state-metrics-5644fd8b69-6xcns,13997.864305
10:49:32Z,local-path-provisioner-65d5864f8d-knvp8,2.282052
10:49:32Z,kube-apiserver-bupt-3a,509.632867
10:49:32Z,coredns-5dd5756b68-sjhjq,113.094226
10:49:32Z,etcd-bupt-3a,516.119235
10:49:32Z,calico-node-wc5jb,422.970590
10:49:32Z,kube-proxy-pn9xg,519.757126
10:49:32Z,calico-kube-controllers-8d95b6db8-4ssp8,99.652094
10:49:32Z,metrics-server-68d7746867-5xlvt,428.891600
10:49:32Z,kube-controller-manager-bupt-3a,446.853159
10:49:32Z,coredns-5dd5756b68-c94dh,108.275981
10:49:42Z,calico-node-wc5jb,524.688347
10:49:42Z,coredns-5dd5756b68-c94dh,111.281373
10:49:42Z,calico-kube-controllers-8d95b6db8-4ssp8,103.734958
10:49:42Z,metrics-server-68d7746867-5xlvt,377.778693
10:49:42Z,kube-apiserver-bupt-3a,530.107328
10:49:42Z,coredns-5dd5756b68-sjhjq,109.035035
10:49:42Z,etcd-bupt-3a,533.397340
10:49:42Z,kube-scheduler-bupt-3a,525.186634
10:49:42Z,kube-controller-manager-bupt-3a,458.009325
10:49:42Z,kube-proxy-pn9xg,538.841901
10:49:42Z,kube-state-metrics-5644fd8b69-6xcns,16058.880486
10:49:42Z,local-path-provisioner-65d5864f8d-knvp8,0.853036
10:49:52Z,coredns-5dd5756b68-sjhjq,109.035035
10:49:52Z,calico-node-wc5jb,511.690475
10:49:52Z,kube-scheduler-bupt-3a,514.789826
10:49:52Z,kube-controller-manager-bupt-3a,505.845582
10:49:52Z,coredns-5dd5756b68-c94dh,114.492892
10:49:52Z,metrics-server-68d7746867-5xlvt,441.228070
10:49:52Z,kube-apiserver-bupt-3a,520.734161
10:49:52Z,kube-state-metrics-5644fd8b69-6xcns,15543.755991
10:49:52Z,local-path-provisioner-65d5864f8d-knvp8,5.802881
10:49:52Z,etcd-bupt-3a,510.471019
10:49:52Z,kube-proxy-pn9xg,515.389656
10:49:52Z,calico-kube-controllers-8d95b6db8-4ssp8,98.848834
10:50:02Z,kube-state-metrics-5644fd8b69-6xcns,15492.474265
10:50:02Z,local-path-provisioner-65d5864f8d-knvp8,5.285969
10:50:02Z,kube-apiserver-bupt-3a,520.734161
10:50:02Z,coredns-5dd5756b68-sjhjq,108.710145
10:50:02Z,etcd-bupt-3a,441.154625
10:50:02Z,calico-node-wc5jb,500.920295
10:50:02Z,kube-scheduler-bupt-3a,398.368790
10:50:02Z,kube-controller-manager-bupt-3a,499.657593
10:50:02Z,kube-proxy-pn9xg,414.878396
10:50:02Z,calico-kube-controllers-8d95b6db8-4ssp8,94.044374
10:50:02Z,metrics-server-68d7746867-5xlvt,471.246329
10:50:02Z,coredns-5dd5756b68-c94dh,114.492892
